time,context,like_count,comments_count,hashtags
2019-04-17 23:10:46,"Seeing DisneyNature's Penguins in IMAX! Always a tradition for me to see DisneyNature films at least once opening week to support conservation causes 
#penguins #disneynature #documentary #nature #animals #movies #film #youtuber #smallyoutuber #lgbt #lgbtq #gay #instagay #gaysofinstagram #bi #biboy #biguys #cute #adorable #disney",10,0,"['penguins', 'disneynature', 'documentary', 'nature', 'animals', 'movies', 'film', 'youtuber', 'smallyoutuber', 'lgbt', 'lgbtq', 'gay', 'instagay', 'gaysofinstagram', 'bi', 'biboy', 'biguys', 'cute', 'adorable', 'disney']"
2019-04-17 23:10:12,"Where’s your #tropical #oasis ?? #comment #tropicalpenguinclothing 🏝🐧⠀
.⠀
.⠀
.⠀
.⠀
#donate #charity #foragoodcause #fashionshop #summeroutfit #clothingboutique #clothinglabel #tropicallife #clothingshop #clothingonline #trendy #charitable #shopsmall #shopoholics #summerclothes #savethepenguins #beachclothes #beachlife #beachbum #penguins #clothingbrand #ethicalclothing #sustainableclothing #conservation #shopboutiques",30,0,"['tropical', 'oasis', 'comment', 'tropicalpenguinclothing', 'donate', 'charity', 'foragoodcause', 'fashionshop', 'summeroutfit', 'clothingboutique', 'clothinglabel', 'tropicallife', 'clothingshop', 'clothingonline', 'trendy', 'charitable', 'shopsmall', 'shopoholics', 'summerclothes', 'savethepenguins', 'beachclothes', 'beachlife', 'beachbum', 'penguins', 'clothingbrand', 'ethicalclothing', 'sustainableclothing', 'conservation', 'shopboutiques']"
2019-04-17 23:07:16,"RIP Tampa and Pittsburgh.
.
.
.
Lots of tags today.
.
#nhl #nhlmemes #nhlmeme #hockey #hockeymemes #stanleycupplayoffs #stanleycup #penguins #lightning #mapleleafs #leafs #capitals #capsmemes #islanders #newyorkislanders #pittsburghpenguins #columbusbluejackets #bluejackets #goon",5,0,"['nhl', 'nhlmemes', 'nhlmeme', 'hockey', 'hockeymemes', 'stanleycupplayoffs', 'stanleycup', 'penguins', 'lightning', 'mapleleafs', 'leafs', 'capitals', 'capsmemes', 'islanders', 'newyorkislanders', 'pittsburghpenguins', 'columbusbluejackets', 'bluejackets', 'goon']"
2019-04-17 23:00:57,"Catch you on the flip side! Follow Steve as he comes of age, struggles for survival, and experiences fatherhood. Did we mention Ed Helms is narrating? #DisneynaturePenguins⁣
⁣
⁣
⁣
@disneynature #Penguins #Penguin #Nature #NatureDocumentary #Documentary @edhelms #EdHelms #ShowcaseCinemas #Cute #Animal #Animals #DisneyNature  #ComingSoon #NowPlaying #Popcorn #KidsMovie #Movie #Movies #Photo #PhotoOfTheDay #Watching #MovieTheater #Popcorn",11,0,"['disneynaturepenguins', 'penguins', 'penguin', 'nature', 'naturedocumentary', 'documentary', 'edhelms', 'showcasecinemas', 'cute', 'animal', 'animals', 'disneynature', 'comingsoon', 'nowplaying', 'popcorn', 'kidsmovie', 'movie', 'movies', 'photo', 'photooftheday', 'watching', 'movietheater', 'popcorn']"
2019-04-17 22:59:52,#penguin #penguins #penguinsofantarctica #penguinsofinstagram #antarctica #Antarctica2019 #marathontours #oneoceanexpeditions #thetraveling_trooper #travel #seetheworld #seetheworldwithme #globetrotter #travelmore #keepexploring #exploremore #mybagsarepacked #passportready #livetotravel #wheretonext #wanderlust #snapbridge #nikon #nikond3500,7,0,"['penguin', 'penguins', 'penguinsofantarctica', 'penguinsofinstagram', 'antarctica', 'antarctica2019', 'marathontours', 'oneoceanexpeditions', 'thetraveling_trooper', 'travel', 'seetheworld', 'seetheworldwithme', 'globetrotter', 'travelmore', 'keepexploring', 'exploremore', 'mybagsarepacked', 'passportready', 'livetotravel', 'wheretonext', 'wanderlust', 'snapbridge', 'nikon', 'nikond3500']"
2019-04-17 23:14:25,"DF&A is excited for the premiere of the new PBS series BREAKTHROUGH, narrated by Patrick Stewart. Six episodes, each on a different world-changing invention, including tonight’s Telescope and, on May 8, the Car — hosted by our own @dannyforster. Have a look!

#dannyforster #breakthrough #pbs #innovation #inventions #patrickstewart #sirpatrickstewart #documentary",0,0,"['dannyforster', 'breakthrough', 'pbs', 'innovation', 'inventions', 'patrickstewart', 'sirpatrickstewart', 'documentary']"
2019-04-17 23:12:24,"We're thrilled to have actress @chrissymetz who stars in @breakthroughmovie (opening today) on our April cover! In our exclusive video she shares her very personal connection to Guideposts. You can read Chrissy's inspiring story and how she related to her role as mom Joyce Smith whose prayers helped save her son by clicking the link in our bio! .
.
.
Do you have a personal connection to the magazine? Has Guideposts made a difference in your life? Let us know in the comments below!
.
.
.
#chrissymetz #breakthrough #breakthroughmovie #thisisus #thisisme #inspiringactress #inspiringsinger #truestories #inspiringstories #inspiration #inspiremyinstagram #prayer #faith #hope #nevergiveup  #inspirational #inspiremyinstagram #positivevibes #goodvibes #positivity #positivethinker #powerofpositivethinking #guideposts #guidepostsmagazine",2,0,"['chrissymetz', 'breakthrough', 'breakthroughmovie', 'thisisus', 'thisisme', 'inspiringactress', 'inspiringsinger', 'truestories', 'inspiringstories', 'inspiration', 'inspiremyinstagram', 'prayer', 'faith', 'hope', 'nevergiveup', 'inspirational', 'inspiremyinstagram', 'positivevibes', 'goodvibes', 'positivity', 'positivethinker', 'powerofpositivethinking', 'guideposts', 'guidepostsmagazine']"
2019-04-17 23:11:35,"Spirit
#bonniealder #spirituality #spirit #spiritual #spiritualfreedom #breakthrough #change #freedom #motivation #motivationalquotes #qotd #quotestoliveby #quoteoftheday #truth #mywords #breathe #breatheagain #writersofinstagram #writingcommunity #writing #writer #timeheals #poetry #poetrycommunity",1,0,"['bonniealder', 'spirituality', 'spirit', 'spiritual', 'spiritualfreedom', 'breakthrough', 'change', 'freedom', 'motivation', 'motivationalquotes', 'qotd', 'quotestoliveby', 'quoteoftheday', 'truth', 'mywords', 'breathe', 'breatheagain', 'writersofinstagram', 'writingcommunity', 'writing', 'writer', 'timeheals', 'poetry', 'poetrycommunity']"
2019-04-17 23:09:56,Watching breakthrough #breakthrough #aloneinthemovies,0,0,"['breakthrough', 'aloneinthemovies']"
2019-04-17 23:08:32,"We have been apologizing since the dawn of time! It’s time for a new era, new paradigm, new woman! No more self shaming and making self smaller or limiting yourself from having the lover, job or opportunity you want. This past Sunday we created magic with our Unapologetically Woman Intensive! The intensive is now up in our shop, link in bio, and we cannot urge you enough to join us in freeing yourself and the collective from hundreds of years of bondage, beliefs and sooooo much more! #nomomfail #nomoremommymartyrs #selflove #women #womensrights #equality #transformation #findingyourpower #newearth #newparadigm #moms #healing #breakthrough #unapologetic",17,1,"['nomomfail', 'nomoremommymartyrs', 'selflove', 'women', 'womensrights', 'equality', 'transformation', 'findingyourpower', 'newearth', 'newparadigm', 'moms', 'healing', 'breakthrough', 'unapologetic']"
2019-04-17 23:09:20,".
O father, o satan, o sun
Let the children come to thee
Behold the morning star
#fallenangel #morningstar #hailsatan #666 #behemoth",6,0,"['fallenangel', 'morningstar', 'hailsatan', '666', 'behemoth']"
2019-04-17 23:00:03,... #666 #baphomet #black #blackmagic #blasphemy #beast #cult #dark #darkfeed #darkhumor #darklord #darkness #demon #devil #gore #hailsatan #hell #horror #infernal #instasatan #lucifer #macabre #occult #pain #satan #satanic #satanist #scary #witchcraft,4,0,"['666', 'baphomet', 'black', 'blackmagic', 'blasphemy', 'beast', 'cult', 'dark', 'darkfeed', 'darkhumor', 'darklord', 'darkness', 'demon', 'devil', 'gore', 'hailsatan', 'hell', 'horror', 'infernal', 'instasatan', 'lucifer', 'macabre', 'occult', 'pain', 'satan', 'satanic', 'satanist', 'scary', 'witchcraft']"
2019-04-17 22:55:58,"Posted @withrepost • @blackness_clothing New designs are coming soon...
• DARK ART & CUSTOM DESIGNS
🔥The Sigil of Luzifer 🔥
• coming soon ... • Shop Link in bio • Make sure you follow @blackness_clothing for more unique and custom designs!
•
•
•
•
•
•
 #blacknessclothing #gothic #goth
#gothgothgoth #darkart #gothgoth #blackmetalart #luzifer #sigilofbaphomet #heavymetal 
#sigil #gothstyle #gothicvampire #gothicstyle 
#blackmetal #blackmetalgirls #baphomet #satanic #hailsatan #metalheads 
#occultart #occultism #occultfashion #alternativefashion 
#darkfashion #goths #devilworship #occultclothing #satanicart",10,2,"['blacknessclothing', 'gothic', 'goth', 'gothgothgoth', 'darkart', 'gothgoth', 'blackmetalart', 'luzifer', 'sigilofbaphomet', 'heavymetal', 'sigil', 'gothstyle', 'gothicvampire', 'gothicstyle', 'blackmetal', 'blackmetalgirls', 'baphomet', 'satanic', 'hailsatan', 'metalheads', 'occultart', 'occultism', 'occultfashion', 'alternativefashion', 'darkfashion', 'goths', 'devilworship', 'occultclothing', 'satanicart']"
2019-04-17 22:55:55,"PLEASE CUT MY HEAD OFF 😀 - I'M NOT LIKE YOU-- It's Day 17 of #30DaysofBandTees - It's hawt as shit here in FL so decided to wear my Crazy and the Brains tank. They're a pretty dope band from New Jersey that mixes a sorta street punk/ alt rock sound with a healthy dash of xylophone. Which anyone who knows me knows I love the fuck outta some well placed xylophone. This band was added to the list of reasons to move to Jersey when I saw them play with LoC a few months back. Not a single soul at work said a thing about Satanic Mickey, so that was pretty neat. #CrazyandtheBrains #NewJerseyPunk #HailSatan",3,2,"['30daysofbandtees', 'crazyandthebrains', 'newjerseypunk', 'hailsatan']"
2019-04-17 22:53:34,"Weird Wednesday .
.
.
.
.
.
.
.
#stayweird #strangesoul #staystrange #ilovetheweird #demonfriend #hailsatan #skullsandbones #fossils",1,0,"['stayweird', 'strangesoul', 'staystrange', 'ilovetheweird', 'demonfriend', 'hailsatan', 'skullsandbones', 'fossils']"
2019-04-17 21:36:17,so gorgeous😍✨♥️ @lilyjamesofficial •••••••••••••••••••••••••••••••••••••••••••••#lilyjames #ppz #ppzmovie #guernseyliteraryandpotatopeelpiesociety #babydriver #warandpeace #theexception #downtonabbey #mammamia #mammamiahwga #yesterdaymovie #fastgirls #thedarkesthour #cinderella #donnasheridan #debora #explorepage #natasharostova #miekedejong #ladyrosemacclare #julietashton #romeoandjuliet #allabouteve #littlewoods,41,1,"['lilyjames', 'ppz', 'ppzmovie', 'guernseyliteraryandpotatopeelp', 'babydriver', 'warandpeace', 'theexception', 'downtonabbey', 'mammamia', 'mammamiahwga', 'yesterdaymovie', 'fastgirls', 'thedarkesthour', 'cinderella', 'donnasheridan', 'debora', 'explorepage', 'natasharostova', 'miekedejong', 'ladyrosemacclare', 'julietashton', 'romeoandjuliet', 'allabouteve', 'littlewoods']"
2019-04-17 20:05:10,"Critics are calling LITTLE WOODS ""a stunning piece of cinematic artwork."" Experience it here starting Friday + we've got a Q&A Friday (4/19) following the 5:15pm show with Producer Rachel Fung! Tickets/info @ angelikafilmcenter.com! 
#movie #movies #movienight #film #cinema #cinephile #friday #weekend #littlewoods #holidayweekend #easterweekend #certifiedfresh",11,0,"['movie', 'movies', 'movienight', 'film', 'cinema', 'cinephile', 'friday', 'weekend', 'littlewoods', 'holidayweekend', 'easterweekend', 'certifiedfresh']"
2019-04-17 19:48:35,"How fab does @justjoannesjourneys look in this stunning skirt from V by Very @littlewoodsirl, this beauty is on an amazing weight loss journey and it's her first time wearing a skirt in a very long time, u should be so proud of yourself Joanne 💖. Its stunning on u. 
#littlewoods #casualstyle #styletips #skirt #weightlosstransformation #styleonabudget #fashionforall #fashionbloggerstyle #bargainbuy #bargainfinds #casualstyle",82,9,"['littlewoods', 'casualstyle', 'styletips', 'skirt', 'weightlosstransformation', 'styleonabudget', 'fashionforall', 'fashionbloggerstyle', 'bargainbuy', 'bargainfinds', 'casualstyle']"
2019-04-17 19:19:48,"Very proud to be an EP along with my Water’s End team! Go see it. Repost from @littlewoodsfilm using @RepostRegramApp - “Marks a stunning debut from writer-director Nia DaCosta.” - Cultured Vultures

#LittleWoods is now premiering in even more theaters THIS FRIDAY.  Get your tickets for a city near you: littlewoodsmovie.com
#watersendprod #plannedparenthood 
#womeninfilm #femalefilmmakers #femaledirector #indiefilmmaking #indiefilmmaker #tribecafilmfestival #niadacosta #lilyjames #tessathompson #film #movies #newmovies #comingsoon #refinery29 #womenbehindthecamera #firsttimedirector #acclaim #filmreview #femalefilmmakerfriday #femalefilmmaker #aprilmovies #drama #dramafilm #criticschoice #intheaters #moviepremiere",44,3,"['littlewoods', 'watersendprod', 'plannedparenthood', 'womeninfilm', 'femalefilmmakers', 'femaledirector', 'indiefilmmaking', 'indiefilmmaker', 'tribecafilmfestival', 'niadacosta', 'lilyjames', 'tessathompson', 'film', 'movies', 'newmovies', 'comingsoon', 'refinery29', 'womenbehindthecamera', 'firsttimedirector', 'acclaim', 'filmreview', 'femalefilmmakerfriday', 'femalefilmmaker', 'aprilmovies', 'drama', 'dramafilm', 'criticschoice', 'intheaters', 'moviepremiere']"
2019-04-17 19:03:52,"Screencap redraw from the trailer for @littlewoodsfilm directed by @niafromthecoast

#screencapredraw #littlewoodsfilm #littlewoods #tessathompson #lilyjames #niadecosta #traditionalart",7,0,"['screencapredraw', 'littlewoodsfilm', 'littlewoods', 'tessathompson', 'lilyjames', 'niadecosta', 'traditionalart']"
2019-04-17 18:56:22,"When he's cute but weird and you know he's a little rough around the edges. But. He still perf 2 u. ""High on the Hog"" hits theaters THIS WEEKEND! Check out the perf Sid Haig, Joe Estevez and Robert Z'Dar!

Click below for tickets and stuff! :
https://arenascreen.com/

#sidhaig #robertzdar #jesseboyd #joeestevez #adamshalzi #highonthehog",4,0,"['sidhaig', 'robertzdar', 'jesseboyd', 'joeestevez', 'adamshalzi', 'highonthehog']"
2019-04-17 14:10:05,Come on into The Pickled Pig for a delicious “Pulled Pork Sandwich” our “Sandwich of The Week” this week!! #highonthehog #livesimpleeatwell #downtownsmithsfalls,8,0,"['highonthehog', 'livesimpleeatwell', 'downtownsmithsfalls']"
2019-04-17 13:54:13,Come on in to The Pickled Pig for a delicious Pulled Pork Sandwich!! Our “Sandwich of The Week” this week! #highonthehog #livesimpleeatwell #downtownsmithsfalls,6,0,"['highonthehog', 'livesimpleeatwell', 'downtownsmithsfalls']"
2019-04-17 13:54:10,Come on in to The Pickled Pig for a delicious Pulled Pork Sandwich!! Our “Sandwich of The Week” this week! #highonthehog #livesimpleeatwell #downtownsmithsfalls,8,0,"['highonthehog', 'livesimpleeatwell', 'downtownsmithsfalls']"
2019-04-16 23:31:52,"from @highonthehogpei — 📣 We’ve entered the FedEx small business grant contest and need your help! 🆘 —
Winning this contest would allow us to expand in more ways than one. We could purchase a second smoker and hire some new friendly faces... think about it... this means we could attend MORE events all season long, which means WAY MORE opportunities to satisfy those pulled pork cravings! 😛
—
We would also love to make some high quality High on the Hog apparel available for purchase...you’d never lose your group in a crowd again if you’re wearing our signature bright orange!🧡
— 
The possibilities are endless, but to get there we need your vote! 🗳 Everyone can vote once every 24 hrs until May 30th when the top 75 finalists will be shortlisted! —
Use the link in our bio to read all about us and cast your vote! https://ca.smallbusinessgrant.fedex.com/en-ca/home/detail/df8e70d6-8bc5-43d2-b9b2-a971d54b558a#/gallery/detail/df8e70d6-8bc5-43d2-b9b2-a971d54b558a

#eastcoast #fedex #smallbusiness #eatlocal #noisepei #cbcpei #smokedbbq #bbq #peifoodies #summerside #charlottetown #princeedwardisland #highonthehog",50,1,"['eastcoast', 'fedex', 'smallbusiness', 'eatlocal', 'noisepei', 'cbcpei', 'smokedbbq', 'bbq', 'peifoodies', 'summerside', 'charlottetown', 'princeedwardisland', 'highonthehog']"
2019-04-17 23:16:53,This Easter Bunny creeped me out! Happy early Easter! #easter #scary #petsematary #petsmartparties #petsmart #dogsofinstagram #dogs #husky #pomeranian,1,0,"['easter', 'scary', 'petsematary', 'petsmartparties', 'petsmart', 'dogsofinstagram', 'dogs', 'husky', 'pomeranian']"
2019-04-17 23:16:06,Meet the newest member of the horror POP family. Gage and Church. Now I just need someone to take me to see the new movie #funkopop #horror #horrorfreak #petsematary,2,0,"['funkopop', 'horror', 'horrorfreak', 'petsematary']"
2019-04-17 23:11:48,"I don’t know who made this, but thank you @adamstilwelll for finding it! #petsematary #humpday #wednesday",8,0,"['petsematary', 'humpday', 'wednesday']"
2019-04-17 23:11:03,Getting settled into my new cubicle. My Starcrawler fan appreciation now has the spots that were empty filled 🥳 #Starcrawler #Petsematary #Hollywoodending #Shegetsaround #Tanktop 🥰,0,0,"['starcrawler', 'petsematary', 'hollywoodending', 'shegetsaround', 'tanktop']"
2019-04-17 23:07:54,"Bought another book, safe to say I've got problems 😉📚 .  #bookgram #bookaddict #bookstagram #bookgram #reading #booknerd #bibliophile #bookstagrammer #bookobsessed #igbooks #bookish #bookworm #reader #instabook #stephenking #petsematary #newbook #bookphotography #readersofinstagram #booksofinstagram #potd",8,1,"['bookgram', 'bookaddict', 'bookstagram', 'bookgram', 'reading', 'booknerd', 'bibliophile', 'bookstagrammer', 'bookobsessed', 'igbooks', 'bookish', 'bookworm', 'reader', 'instabook', 'stephenking', 'petsematary', 'newbook', 'bookphotography', 'readersofinstagram', 'booksofinstagram', 'potd']"
2019-04-17 23:17:29,"Swipe 👉👉
Christian Dior Sneakers ⚫#33 ,000(Naira) 
Whatsapp📱 [phone]
📞 [phone]
Delivery in Lagos: 12-16hrs (Pay on Delivery *T&C Applied) 
Delivery outside Lagos: 2-3days (Payment Validates) 
#topnotch_wears #hustlersquare #timepiece #sneakers  #mall #shopnow #luxury #life #bbnaija #billionaire #sneakerhead #follow #update #konga #lekki #nigerianwedding #festac #lifestyle #african #bhfyp #UK #US  #mensfashion  #nollywood #asoebi #entrepreneur #instagram #naijawedding #lagosshoes",0,0,"['33', 'topnotch_wears', 'hustlersquare', 'timepiece', 'sneakers', 'mall', 'shopnow', 'luxury', 'life', 'bbnaija', 'billionaire', 'sneakerhead', 'follow', 'update', 'konga', 'lekki', 'nigerianwedding', 'festac', 'lifestyle', 'african', 'bhfyp', 'uk', 'us', 'mensfashion', 'nollywood', 'asoebi', 'entrepreneur', 'instagram', 'naijawedding', 'lagosshoes']"
