time,context,like_count,comments_count,hashtags
2019-04-17 23:16:58,"FACT! Never miss a workout, more than 3 day in a row! There is a saying everyone post “ You can’t get the butt you want, by sitting on it! “ - everyone on Instagram.  This is true! Get to the gym and get your workout in! You got this! WORK HARD THINK BIG! 💪🤔💯 #workhardthinkbig #US #Fitspo #Fitfam #beards  #GymLife #Legday #NoPainNoGain #FitLife #GetStrong #Workout #nevergiveup #ChestDay #SeenOnMyRun #TrainHard #Gains #Strengthtraining #Physiquefreak #Fitness #Bodybuilding #Yoga #CrossFit #FitFluential  #fitnessguys #Flexfriday  #Sundayrunday  #Instarunners #Gym #cheatdeathnotsets",3,0,"['workhardthinkbig', 'us', 'fitspo', 'fitfam', 'beards', 'gymlife', 'legday', 'nopainnogain', 'fitlife', 'getstrong', 'workout', 'nevergiveup', 'chestday', 'seenonmyrun', 'trainhard', 'gains', 'strengthtraining', 'physiquefreak', 'fitness', 'bodybuilding', 'yoga', 'crossfit', 'fitfluential', 'fitnessguys', 'flexfriday', 'sundayrunday', 'instarunners', 'gym', 'cheatdeathnotsets']"
2019-04-17 23:16:28,"MAU PENGHASILAN 350RB-2JT PERHARINYA SEPERTI BELIAU?
Ketik ""FIX JOIN"" ya 😉
.
Apakah anda termasuk kriteria dibawah ini?
👉 Pelajar/mahasiswa yg ingin punya tambahan uang saku?
👉 Lulus kuliah bingung cari kerja?
👉 Sudah lama menganggur dan belum juga bekerja?
👉 Pegawai/karyawan dg gaji pas2an?
👉 IRT yg ingin punya penghasilan tambahan tanpa ninggalin anak dirumah?
👉  SUDAH CAPEK MENCOBA BERBAGAI BISNIS ONLINE TAPI TIDAK ADA HASIL?
.
Kamu bisa hasilkan PULUHAN JUTA di bisnis ini dari hasil OLSHOP dan RESELLER FILE DATABASE, ikuti arahan dan bimbingan saya dengan benar Insya Allah ANTI GAGAL 👍
.
Mau tau caranya? Chat 👇
WA : 085320136328
.
#bisnisonline #bisnisbooming #bisnissampingan #bisnissambilan #kerjasambilan #kerjasampingan #carikerja #loker #lowongankerja #shareloker #infoloker #lokerindonesia #lokerbumn #bisnisjutawan #me #food #kuliner #selfie #us #foodhunter #kediriku #kedirilagi #kedirikekinian #slgkediri #bisnisirt #bisniscerdas #caracepatkaya #love #ootdhijab #hijabhitsindo",0,0,"['bisnisonline', 'bisnisbooming', 'bisnissampingan', 'bisnissambilan', 'kerjasambilan', 'kerjasampingan', 'carikerja', 'loker', 'lowongankerja', 'shareloker', 'infoloker', 'lokerindonesia', 'lokerbumn', 'bisnisjutawan', 'me', 'food', 'kuliner', 'selfie', 'us', 'foodhunter', 'kediriku', 'kedirilagi', 'kedirikekinian', 'slgkediri', 'bisnisirt', 'bisniscerdas', 'caracepatkaya', 'love', 'ootdhijab', 'hijabhitsindo']"
2019-04-17 23:16:27,"Well.... a toddler napping at 4pm.... #NotAGoodLook but at least she looks peaceful lol... (I'll be waking her in T minus 7 minutes with her soon to be grumpy self 😂)
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#us #usie #selfie #momlife #mommyandme #cuddles #naptime #nottoolong #wakeywakey #peaceful #myworld #mygirls #mybabies #daughters #sisters #family #blessed #l4l #likesforlikes #instagood #instapost #happy #mommyhood",2,0,"['notagoodlook', 'us', 'usie', 'selfie', 'momlife', 'mommyandme', 'cuddles', 'naptime', 'nottoolong', 'wakeywakey', 'peaceful', 'myworld', 'mygirls', 'mybabies', 'daughters', 'sisters', 'family', 'blessed', 'l4l', 'likesforlikes', 'instagood', 'instapost', 'happy', 'mommyhood']"
2019-04-17 23:16:22,Greetings from Palma 💋🥰 I love us ❤️ #happy #happiness #palma #palmademallorca #us #love #spain🇪🇸,0,0,"['happy', 'happiness', 'palma', 'palmademallorca', 'us', 'love', 'spain']"
2019-04-17 22:40:09,FaceTimeing with the author of this amazing book. #thebestofenemies #oshagraydavidson #bookclub #wisconsinlife,1,0,"['thebestofenemies', 'oshagraydavidson', 'bookclub', 'wisconsinlife']"
2019-04-17 22:21:49,Posted @withrepost • @thebestofenemies Get tickets for #TheBestOfEnemies – now playing in theaters.,27,0,['thebestofenemies']
2019-04-17 22:17:24,"Tinsel & Tine #MiniMovieReview  via Emma Tramble BEST OF ENEMIES - ...At the end of the film, people were clapping. My emotions moved from being mildly inspired to disappointed to furious. In typical Hollywood fashion, this movie manages to make the white man the real star of the film. They re-fashion the KKK into a group that only terrorizes white people. The black people, especially Taraji P. Henson's character, become backdrops for the white character's story. The black folks are never fleshed out and made to be fully realized people who are standing up for justice. If you do choose to see this travesty of nonsense, guard your mind. This film will lull you into thinking that racism wasn't that bad in a southern town in 1971, even though the Klan had a huge presence and was part of every governmental agency.🤬- Emma Trabmble

T&T: I will say The Best of Enemies in terms of storytelling and movie making, is well put together, you feel engaged and moved. It's just that you thought you'd feel emotionally invested in Taraji's character, Ann Atwater and instead it's Sam Rockwell's character, C.P. Ellis, which of course is conflicting, as I've never cared about a Klansman before... #MarvelousMovieMaven @thebestofenemies #TheBestOfEnemies #TarajiPHenson #SamRockwell",3,0,"['minimoviereview', 'marvelousmoviemaven', 'thebestofenemies', 'tarajiphenson', 'samrockwell']"
2019-04-17 19:00:16,Get tickets for #TheBestOfEnemies – now playing in theaters. Link in Bio.,47,0,['thebestofenemies']
2019-04-17 18:38:04,"I'm glad movies like The Best of Enemies exist. I never knew of a story like this (real talk, schools don't really teach much of anything related to racism due to budget cuts, uncomfortable topic & revisionism). I am glad that I did see it. For a decade, civil rights activist, Ann Atwater (played by Taraji P Henson) & Ku Klux Klan leader C.P. Ellis (Saw Rockwell) agree to co-chair a two-week meeting to vote on the desegregation of schools in Durham, North Carolina. I could give y'all a deeper historical background on the matter, but this is Instagram, not The Smithsonian. In any case, what I enjoyed about this movie, is how it doesn't BS around racism. No overbearing stories from white folks saying ""they don't see color"" or ""one human race"". The focus is mostly on the events of that era. Sam Rockwell continues his run of great acting performances playing Ellis. Taraji, I thought, was really good, as well. Bruce McGill is really good playing as Carvie Oldham. His character is one of the more insidious ones in the film. West Bentley is solid. I will say that makeup department didn't do Henson any favors with her costume while playing Atwater. She looked uncomfortable, at times, playing this person. I don't know how the real Ann Atwater walked, but it looked odd in spots. This movie may require you to do some reading on these people. It couldn't hurt. I've seen the mixed reviews, so I guess I understand some of the complaints, but I thoroughly enjoyed this movie. It felt real, impactful & it's genuine.  #TheBestofEnemies #wandererfilmreviews #tarajiphenson #samrockwell 
4.5 out of 5",10,0,"['thebestofenemies', 'wandererfilmreviews', 'tarajiphenson', 'samrockwell']"
2019-04-17 22:31:30,"""Aries"" the ram.  3""×3"" collagraph print.
.
.
.
While counting prints to be signed and numbered I realized that I had yet to print Aries. (Back in January I had only run these through the proofing stage.) I happened to come up with the concept to print all of the zodiac signs during their actual dates starting with ""Taurus"" the bull.  So here, a year later, the project comes to an end.  It's surprisingly ironic to finish at the beginning -- closing the circle at the start of a new cycle. (Aries is the first sign of the zodiac.) I love when unplanned events hold a hidden symbolic significance.  I couldn't have planned it any better.  What a trip it's been. ♉♊♋♌♍♎♏♐♑♒♓♈
.
.
.
.
.
#fineart #printmaking #collagraph #print #conceptualart #bigideas #planned #unplanned #ironic #irony #cycle #circle #zodiac #sign #symbol #glyph #aries #architype #minimalism #limitededition #cotton #ink #oil #year #procession #whatalongstragetripitsbeen #happening #meditation #learning #perpetualstudent",12,0,"['fineart', 'printmaking', 'collagraph', 'print', 'conceptualart', 'bigideas', 'planned', 'unplanned', 'ironic', 'irony', 'cycle', 'circle', 'zodiac', 'sign', 'symbol', 'glyph', 'aries', 'architype', 'minimalism', 'limitededition', 'cotton', 'ink', 'oil', 'year', 'procession', 'whatalongstragetripitsbeen', 'happening', 'meditation', 'learning', 'perpetualstudent']"
2019-04-17 22:27:00,"The Main Gate. 1 out of the 14 gates #travel #vscocam #morocco #fez #oldest #largest #medina #12thcentury #daytrip #unplanned
Credits @khalisnasir #huaweip30pro",12,0,"['travel', 'vscocam', 'morocco', 'fez', 'oldest', 'largest', 'medina', '12thcentury', 'daytrip', 'unplanned', 'huaweip30pro']"
2019-04-17 22:12:25,"I sell this pro-life design in stickers/decals and tshirts! Stickers are only $5, and tshirts are only $25. Free shipping! DM me if you're interested!

#prolife #chooselife #AliveFromNewYork #focusonthefamily @focusonthefamily @prolifeabbyjohnson @letthemliveorg @i.am.prolife @prolifewi @nationalrighttolife @wisrtl #righttolife #conservative #christian #values #unplanned @unplannedmovie",3,0,"['prolife', 'chooselife', 'alivefromnewyork', 'focusonthefamily', 'righttolife', 'conservative', 'christian', 'values', 'unplanned']"
2019-04-17 22:01:50,"Share this short clip from our president @JohnStemberger to invite your friends to attend our 14th Annual Policy Awards Fundraising Dinner featuring the real Abby Johnson Saturday, May 11th in Orlando!⠀
⠀
You do not want to miss this exciting opportunity to hear her story firsthand and what she is doing now to help other abortion workers leave the industry!⠀
⠀
You can reserve your seat now at the dinner link in our bio or learn more about Abby's story!⠀",10,1,[]
2019-04-17 21:55:32,I would take a slice of cake right now.... #babydos #36weekspregnant #almostthere #sameskirtthreeyearslater #unplanned,10,1,"['babydos', '36weekspregnant', 'almostthere', 'sameskirtthreeyearslater', 'unplanned']"
2019-04-17 22:39:49,"ł ĐØ₦’₮ ⱤⱠⱠɎ ₵₳ⱤɆ ł₣ ɎØɄ ₵ⱤɎ
damn evil hiccup is hot 🥵
•
•
ac: brb
cc: mine 
creds to artist
[seizure / trigger warning]",39,4,[]
2019-04-17 22:09:38,"PART thREEEEE is out!!
You guys enjoying the story so far?????
.
.
.
.
.
.
.
. Comment what you think!(please)
.
.
.
.
#httydfanfiction #httydfanfic #httydfandom #httydfanfics #howtotrainyourdragonfandom #howtotrainyourdragon #howtotrainyourdragonthehiddenworld",6,0,"['httydfanfiction', 'httydfanfic', 'httydfandom', 'httydfanfics', 'howtotrainyourdragonfandom', 'howtotrainyourdragon', 'howtotrainyourdragonthehiddenw']"
2019-04-17 21:46:50,"Okay im super bored : ~comment what you think 🙃~ Dt:@galaxy.fury @hix.strid @hofferson.mp4 @pride.dragon.world @storming.rapids @superixr.edits @shamefury @pride.dragon.world @legend.fury @haddockthethird @editorverse @dragon_is_my_life @furyclips @furydreams
{tags}
#editz4fun #editzz #editz #moodeditz #howtotrainyourdragonedit #howtotrain #howtotrainyourdragonart #howtotrainyourdragonfandom #howtotrainyourdragon #howtotrainyourdragon3 #howtotrainyourdragonthehiddenworld #thehiddenworld #dragonXgrprct #hiccxtøøthgrp
#hixfurygrp #boreditorsgrp
#multixversegrp",27,15,"['editz4fun', 'editzz', 'editz', 'moodeditz', 'howtotrainyourdragonedit', 'howtotrain', 'howtotrainyourdragonart', 'howtotrainyourdragonfandom', 'howtotrainyourdragon', 'howtotrainyourdragon3', 'howtotrainyourdragonthehiddenw', 'thehiddenworld', 'dragonxgrprct', 'hiccxtøøthgrp', 'hixfurygrp', 'boreditorsgrp', 'multixversegrp']"
2019-04-17 21:21:10,"Another redraw 
2019 vs 2018
#toothless #toothlessthedragon #toothlessandlightfury #toohlessoc #nightfuryart #nightfury #nightfurytoothless #nightfuryoc #nightfurydrawing #oc #ocdragon #dragonoc #myart #redraw #howtotrainyourdragon3 #howtotrainyourdragon #howtotrainyourdragonthehiddenworld #fire #lava #random",86,2,"['toothless', 'toothlessthedragon', 'toothlessandlightfury', 'toohlessoc', 'nightfuryart', 'nightfury', 'nightfurytoothless', 'nightfuryoc', 'nightfurydrawing', 'oc', 'ocdragon', 'dragonoc', 'myart', 'redraw', 'howtotrainyourdragon3', 'howtotrainyourdragon', 'howtotrainyourdragonthehiddenw', 'fire', 'lava', 'random']"
2019-04-17 21:09:20,"I wanted to draw them in my favorite outfits from the concept art 🤙
.
.
.
.
.
.
.
🚫Please Don't Repost🚫
Pose references from Kibbitzer on patreon 🙏
#httyd3 #howtotrainyourdragonthehiddenworld #howtotrainyourdragon #httyd #hiccstrid #hiccup #astrid #hiccuphaddock #astridhofferson",56,1,"['httyd3', 'howtotrainyourdragonthehiddenw', 'howtotrainyourdragon', 'httyd', 'hiccstrid', 'hiccup', 'astrid', 'hiccuphaddock', 'astridhofferson']"
2019-04-17 23:14:15,"#thecurseoflallorona 
#😱
#兩人包場imax廳",0,0,"['thecurseoflallorona', '兩人包場imax廳']"
2019-04-17 23:13:10,"Chucky it took a few days to draw this but i finally decided to post it.
.
.
.
.
.
.
.
.
.
. #chucky #childsplay #childsplaymovie #childsplay2 #childsplay3 #childsplay2019 #chucky2019 #chuckyremake #childsplayremake #anabellecreation #anabelle2 #anabellecomeshome #thenunmovie #lallorona #thecounjuring1 #thecounjuring2 #theconjuring3 #thecurseoflallorona #horrormovies #horrorstories #horrorart #haunted #demon #darkart #horrorsketches #horrorsketch",3,0,"['chucky', 'childsplay', 'childsplaymovie', 'childsplay2', 'childsplay3', 'childsplay2019', 'chucky2019', 'chuckyremake', 'childsplayremake', 'anabellecreation', 'anabelle2', 'anabellecomeshome', 'thenunmovie', 'lallorona', 'thecounjuring1', 'thecounjuring2', 'theconjuring3', 'thecurseoflallorona', 'horrormovies', 'horrorstories', 'horrorart', 'haunted', 'demon', 'darkart', 'horrorsketches', 'horrorsketch']"
2019-04-17 23:06:09,"Não se desespere: amanhã chega aos cinemas o terror ""A maldição da Chorona"", do mesmo universo de Invocação do Mal. A crítica vc confere no site (link na bio) #lallorona #llorona #thecurseoflallorona #terror #suspense #invocaçãodomal #chorona #cinema #estreia",12,1,"['lallorona', 'llorona', 'thecurseoflallorona', 'terror', 'suspense', 'invocaçãodomal', 'chorona', 'cinema', 'estreia']"
2019-04-17 22:55:39,"Starts Friday! The Curse of La Llorona!
• • •
#TheCurseOfLaLlorona #LaLlorona #Cinema33 #MovieTheater",1,0,"['thecurseoflallorona', 'lallorona', 'cinema33', 'movietheater']"
2019-04-17 22:51:03,Nous sommes à la projection spéciale du film The Curse of La Llorona ! 👿👻 @lalloronamovie #thecurseoflallorona #horreurqc #horreur #horrormovies #cinema #conjuringuniverse #film #movie #ghost,8,0,"['thecurseoflallorona', 'horreurqc', 'horreur', 'horrormovies', 'cinema', 'conjuringuniverse', 'film', 'movie', 'ghost']"
2019-04-17 23:18:16,#firstclass #kalank,0,0,"['firstclass', 'kalank']"
2019-04-17 23:18:13,#Morning #Sunrise #India #Happy #peace #nature #flower #love #travel #photography #Insta #Yoga #art #sunday #Evening #vintage #summer #Cloudy #shopping #enjoy #eat #lifestyle #Fitness #Like #follow #Sky #colorful #kalank #justin,6,0,"['morning', 'sunrise', 'india', 'happy', 'peace', 'nature', 'flower', 'love', 'travel', 'photography', 'insta', 'yoga', 'art', 'sunday', 'evening', 'vintage', 'summer', 'cloudy', 'shopping', 'enjoy', 'eat', 'lifestyle', 'fitness', 'like', 'follow', 'sky', 'colorful', 'kalank', 'justin']"
2019-04-17 23:12:15,"✨
.
.
.
.
.
.
.
.
.
.
.
.
#kalank #kalanktitletrack #kalankmovie #kalanksong #kalankteaserlaunch #kalankteaser #kalank #kritisanon #alia #varun #sonakshi #teamofkalank #bollywood #bollywoodmovie #bollywoodsong #bollywooddance",4,1,"['kalank', 'kalanktitletrack', 'kalankmovie', 'kalanksong', 'kalankteaserlaunch', 'kalankteaser', 'kalank', 'kritisanon', 'alia', 'varun', 'sonakshi', 'teamofkalank', 'bollywood', 'bollywoodmovie', 'bollywoodsong', 'bollywooddance']"
2019-04-17 23:11:16,".
.
هنوزم همونقدر بامزست😍🤩اخه چطور ممكنه؟😭
.
.
Bahar🌙
.
.
.
.
#alia_pic #fun #bollywood #varundhawan #aliabhatt #alia #varun #valia #varia #badrinathkidulhania #badrikidulhania #kalank #humptysharmakidulhania #studentoftheyear #cute",3,1,"['alia_pic', 'fun', 'bollywood', 'varundhawan', 'aliabhatt', 'alia', 'varun', 'valia', 'varia', 'badrinathkidulhania', 'badrikidulhania', 'kalank', 'humptysharmakidulhania', 'studentoftheyear', 'cute']"
2019-04-17 23:08:08,"ПОЛНАЯ ВЕРСИЯ ПЕСНИ 🎵🎶🎵 ""First Class""  из фильма 🎥🎥🎥 ""KALANK""
____________________________________________________@arijitsingh @neetimohan18
@varundvn @aliaabhatt @adityaroykapur @madhuridixitnene @aslisona  @duttsanjay
❤️🌹❤️🌹❤️🌹❤️🌹❤️🌹❤️🌹❤️🌹❤️🌹❤️🌹❤️🌹
__________________________________________________________#bollywood #india #болливуд #варундхаван #алиябхатт #мадхуридикшит #адитьяройкапур #сонакшисинха #анилкапур #kalank #firstclass #anilkapoor #adityaroykapur #aliabhat #sonakshi #madhuri #madhuridixitnene #varundhavan #newfilm #bollywoodfilm #newmusic",6,0,"['bollywood', 'india', 'болливуд', 'варундхаван', 'алиябхатт', 'мадхуридикшит', 'адитьяройкапур', 'сонакшисинха', 'анилкапур', 'kalank', 'firstclass', 'anilkapoor', 'adityaroykapur', 'aliabhat', 'sonakshi', 'madhuri', 'madhuridixitnene', 'varundhavan', 'newfilm', 'bollywoodfilm', 'newmusic']"
2019-04-17 20:43:00,"What do you see? 
#UnderTheSilverLake opens Friday in NY/LA!",72,1,['underthesilverlake']
2019-04-17 16:00:35,"'แอนดรูว์ การ์ฟีลด์' ลงทุนสลัดคราบความหล่อ
ทุ่มเทเพื่อบทบาทนี้ ที่มีแต่ความเซอร์ เพี้ยน บ้า!!
มาร่วมพิสูจน์การตามคดีคนหาย ที่เกินจะคาดเดา

#UnderTheSilverLake #หายนะหาย
18 เม.ย. นี้ ที่ #SFcinema🍿❤️",131,0,"['underthesilverlake', 'หายนะหาย', 'sfcinema']"
2019-04-17 14:25:37,"“A stroke of genius.” (@theavc) 
#UnderTheSilverLake opens this Friday in Select Theaters!",190,1,['underthesilverlake']
2019-04-17 13:20:19,"Under the Silver Lake elokuvateattereissa perjantaina 19.4.2019, kurkkaa traileri biosta! ⬆️⬆️",21,1,[]
2019-04-17 12:51:47,"พรุ่งนี้! เตรียมไขคดีคนหายช็อคโลก
ที่เราเชื่อว่า ไม่มีใครสามารถเดาตอนจบถูก!
#UnderTheSilverLake หายนะหาย
พฤหัสนี้ในโรงภาพยนตร์",591,0,['underthesilverlake']
2019-04-17 23:04:06,"It's a Problem Free Philosophy!
#funkopop #lionking #disney #simba #pumbaa #scar #rafiki
@hottopic",8,0,"['funkopop', 'lionking', 'disney', 'simba', 'pumbaa', 'scar', 'rafiki']"
2019-04-17 22:36:40,"The Lion King 💛
Credits: @disney_daydreamer808 
QOTD: Do you prefer 2D or 3D animation?
AOTD: Both
.
.
.
.
#disney #disneyart #disneyfanart #thelionking #lionking #simba #disneythelionking #disneyliveaction #thelionkingliveaction #liveaction #rafiki #thecircleoflife #circleoflife #disneyanimation #nala #mufasa #timon #pumba #scar",7,0,"['disney', 'disneyart', 'disneyfanart', 'thelionking', 'lionking', 'simba', 'disneythelionking', 'disneyliveaction', 'thelionkingliveaction', 'liveaction', 'rafiki', 'thecircleoflife', 'circleoflife', 'disneyanimation', 'nala', 'mufasa', 'timon', 'pumba', 'scar']"
2019-04-17 21:44:50,"When your #dog is hungry and you're ignoring him
#Rafiki #chocolatelab #boxador #amourdechien #doglover #ilovemydogs #chiens #dogstagram #instadog #shamelessdog #labrador",11,1,"['dog', 'rafiki', 'chocolatelab', 'boxador', 'amourdechien', 'doglover', 'ilovemydogs', 'chiens', 'dogstagram', 'instadog', 'shamelessdog', 'labrador']"
2019-04-17 20:57:07,"""Oh yes, the past can hurt. But, you can either run from it or, learn from it.""",20,1,[]
